orden,fecha,matcode,cantidad,target,reactor
1034154,2022-05-25 08:38:00.443,620505,224.0,0,pequeño
1034166,2022-05-30 17:55:00.653,625175,1829.0,1,grande
1034167,2022-05-31 12:31:00.727,626135,434.0,0,mediano
1034168,2022-05-31 18:01:00.533,626665,671.0,0,mediano
1034169,2022-05-31 08:40:00.187,628345,226.0,0,pequeño
1034170,2022-06-01 14:24:00.373,628645,432.0,0,mediano
1034171,2022-06-02 11:51:00.553,627645,429.0,0,mediano
1034172,2022-06-01 11:34:00.263,627665,447.0,1,pequeño
1034173,2022-06-02 14:00:00.467,625645,230.0,1,pequeño
1034174,2022-06-02 17:25:00.203,626655,435.0,0,mediano
1034175,2022-05-27 09:36:00.760,629825,890.0,0,mediano
1034190,2022-05-27 09:44:00.863,629845,227.0,0,pequeño
1034225,2022-06-07 14:58:00.523,626005,2235.0,1,grande
1034226,2022-06-08 17:13:00.970,629085,888.0,0,mediano
1034227,2022-06-07 10:32:00.540,629805,891.0,0,mediano
1034229,2022-06-09 20:23:00.603,626085,1737.0,1,grande
1034230,2022-06-09 09:55:00.793,627085,1823.0,1,grande
1034231,2022-06-10 16:52:00.550,623005,670.0,1,mediano
1034232,2022-06-10 14:22:00.533,625005,1339.0,1,grande
1034298,2022-06-22 14:38:00.097,629215,909.0,0,mediano
1034299,2022-06-22 10:27:00.947,629985,898.0,0,mediano
1034300,2022-06-23 09:04:00.250,627135,657.0,0,mediano
1034305,2022-06-23 09:16:00.390,627365,222.0,0,pequeño
1034307,2022-06-23 14:40:00.410,627615,899.0,1,mediano
1034318,2022-06-08 12:48:00.210,627005,1779.0,1,grande
1034439,2022-06-27 16:18:00.507,623225,226.0,1,pequeño
1034440,2022-06-27 10:19:00.670,626615,670.0,0,mediano
1034441,2022-06-27 10:19:00.680,627325,225.0,0,pequeño
1034442,2022-06-23 13:47:00.620,629325,222.0,0,pequeño
1034456,2022-06-27 18:24:00.970,629925,876.0,0,mediano
1034457,2022-06-28 18:33:00.983,628835,222.0,0,pequeño
1034458,2022-06-28 09:56:00.090,628825,1574.0,0,grande
1034459,2022-06-28 14:50:00.140,629915,889.0,1,mediano
1034460,2022-06-30 13:45:00.553,625555,228.0,1,pequeño
1034461,2022-06-29 11:57:00.413,629935,435.0,0,mediano
1034462,2022-06-29 10:00:00.957,628815,2023.0,1,grande
1034463,2022-06-29 11:01:00.717,629905,440.0,0,pequeño
1034464,2022-06-30 10:15:00.650,626305,228.0,0,pequeño
1034465,2022-07-01 11:00:00.317,627125,670.0,0,mediano
1034466,2022-06-30 08:11:00.530,629305,225.0,0,pequeño
1034467,2022-06-30 08:23:00.643,629835,218.0,0,mediano
1034468,2022-06-30 19:05:00.877,621705,435.0,1,pequeño
1034469,2022-06-30 17:01:00.687,628125,655.0,0,mediano
1034470,2022-06-30 11:09:00.293,625305,218.0,0,mediano
1034471,2022-07-04 09:12:00.193,627605,664.0,1,mediano
1034472,2022-07-01 08:13:00.597,629605,224.0,0,pequeño
1034473,2022-07-04 13:21:00.957,624605,442.0,1,pequeño
1034474,2022-07-04 09:07:00.143,625605,222.0,0,pequeño
1034475,2022-07-01 13:47:00.767,626605,442.0,1,pequeño
1034506,2022-07-04 18:18:00.627,627175,2724.0,0,grande
1034507,2022-07-06 13:44:00.187,627445,447.0,0,mediano
1034508,2022-07-05 16:25:00.357,628445,419.0,0,mediano
1034509,2022-07-06 12:14:01.047,627435,224.0,0,pequeño
1034510,2022-07-06 08:25:00.880,627455,223.0,1,pequeño
1034557,2022-07-14 08:32:00.257,620305,226.0,0,pequeño
1034558,2022-07-14 09:06:02.260,629995,891.0,0,mediano
1034559,2022-07-14 11:41:00.517,620505,220.0,0,pequeño
1034560,2022-07-14 16:01:00.473,629065,230.0,0,pequeño
1034561,2022-07-14 14:34:00.467,626065,668.0,1,mediano
1034562,2022-07-15 09:40:00.807,629005,884.0,0,mediano
1034563,2022-07-15 11:01:00.570,628085,1573.0,0,grande
1034567,2022-07-18 10:21:00.867,624085,896.0,1,mediano
1034584,2022-07-15 17:26:00.523,625085,899.0,0,mediano
1034604,2022-07-18 14:22:00.900,623005,1345.0,1,grande
1034605,2022-07-19 10:00:00.943,629845,226.0,0,pequeño
1034606,2022-07-19 16:37:00.837,624505,229.0,1,pequeño
1034607,2022-07-19 13:17:00.097,627465,225.0,0,pequeño
1034608,2022-07-19 17:26:00.430,628135,669.0,0,mediano
1034611,2022-07-21 10:23:00.340,628175,2682.0,0,grande
1034651,2022-07-21 19:02:00.793,625225,426.0,0,mediano
1034676,2022-09-06 11:05:00.523,626005,2031.0,1,grande
1034677,2022-09-07 09:24:00.437,625005,1560.0,1,grande
1034679,2022-09-07 12:49:00.757,621005,902.0,1,mediano
1034785,2022-09-01 13:26:01.000,620075,896.0,0,mediano
1034786,2022-09-01 17:38:00.093,620705,894.0,1,mediano
1034807,2022-09-02 17:08:00.970,620075,668.0,0,mediano
1034808,2022-09-02 13:41:01.010,629995,672.0,0,mediano
1034815,2022-09-08 12:41:00.927,620505,251.0,0,pequeño
1034816,2022-09-08 09:21:00.767,620205,896.0,1,mediano
1034855,2022-09-08 17:54:00.887,621115,2708.0,0,grande
1034889,2022-09-19 09:35:00.540,629325,227.0,0,pequeño
1034890,2022-09-16 10:22:00.233,629875,1761.0,0,grande
1034891,2022-09-16 09:16:00.760,626125,435.0,0,mediano
1034892,2022-09-15 14:15:00.583,628125,661.0,0,mediano
1034900,2022-09-20 08:34:00.337,627305,230.0,0,pequeño
1034901,2022-09-19 13:59:00.307,628305,221.0,0,pequeño
1034902,2022-09-19 10:54:00.273,629825,655.0,0,mediano
1034903,2022-09-20 09:39:00.117,629225,428.0,0,mediano
1034904,2022-09-20 12:13:00.833,629305,223.0,0,pequeño
1034905,2022-09-19 17:32:00.467,629985,883.0,0,mediano
1034906,2022-09-20 16:11:00.150,625645,222.0,0,pequeño
1034907,2022-09-20 18:48:00.217,626135,451.0,0,mediano
1034908,2022-09-20 13:50:00.317,627135,664.0,0,mediano
1034932,2022-09-21 11:29:00.410,620025,1553.0,0,grande
1034933,2022-09-27 19:30:00.340,620705,2722.0,0,grande
1034934,2022-09-22 17:29:00.870,621115,2070.0,0,grande
1034935,2022-09-28 10:21:00.183,627065,442.0,1,pequeño
1034936,2022-09-28 17:23:00.130,625065,446.0,0,pequeño
1034945,2022-09-28 14:39:00.067,629805,886.0,0,mediano
1034946,2022-09-29 11:56:00.117,629005,896.0,0,mediano
1034947,2022-09-29 15:45:00.497,629085,684.0,0,mediano
1034948,2022-09-29 17:09:00.933,628005,1790.0,0,grande
1034949,2022-10-04 11:19:00.493,627005,2251.0,1,grande
1034950,2022-10-05 09:24:00.677,627085,1576.0,1,grande
1035035,2022-10-10 13:08:00.993,627645,430.0,0,mediano
1035036,2022-10-10 09:23:00.247,629935,430.0,0,mediano
1035037,2022-10-07 09:50:00.653,629915,433.0,0,mediano
1035038,2022-10-11 10:08:00.697,626615,655.0,0,mediano
1035039,2022-10-10 14:56:00.387,627655,440.0,1,pequeño
1035040,2022-10-10 17:42:00.853,627665,441.0,0,mediano
1035042,2022-10-13 13:29:00.530,626405,235.0,0,pequeño
1035043,2022-10-11 08:45:00.767,627365,224.0,0,pequeño
1035044,2022-10-13 08:20:00.500,628405,223.0,0,pequeño
1035045,2022-10-13 16:44:00.117,625505,229.0,1,pequeño
1035046,2022-10-17 17:32:00.897,625525,224.0,0,pequeño
1035195,2022-11-08 17:10:00.120,620905,221.0,1,pequeño
1035197,2022-11-08 14:04:00.530,620075,451.0,0,mediano
1035198,2022-11-09 08:28:01.000,620505,220.0,0,mediano
1035199,2022-11-08 10:49:00.093,629995,433.0,0,mediano
1035247,2022-11-10 13:31:00.360,627435,222.0,0,pequeño
1035248,2022-11-10 15:28:00.763,627445,451.0,0,mediano
1035249,2022-11-11 08:04:00.360,627455,224.0,1,pequeño
1035250,2022-11-10 11:59:00.137,628445,426.0,0,mediano
1035251,2022-11-14 09:07:00.373,626305,225.0,0,pequeño
1035252,2022-11-11 10:17:00.873,629215,649.0,0,mediano
1035253,2022-11-11 17:31:00.780,629835,222.0,0,pequeño
1035254,2022-11-14 13:06:00.197,628345,224.0,0,pequeño
1035278,2022-12-05 10:59:01.000,621005,895.0,1,mediano
1035279,2022-12-12 16:08:00.670,621705,435.0,0,mediano
1035280,2022-12-01 08:11:00.940,628065,220.0,0,pequeño
1035281,2022-12-12 09:00:00.073,626955,226.0,1,pequeño
1035401,2022-12-07 10:21:00.113,625085,902.0,1,mediano
1035402,2022-12-01 10:48:00.677,628085,1351.0,0,grande
1035403,2022-12-13 11:50:01.010,628605,433.0,0,mediano
1035404,2022-12-13 11:34:00.253,625605,223.0,0,pequeño
1035472,2022-12-13 17:09:00.770,627605,455.0,0,mediano
1035495,2022-12-14 09:11:00.543,627455,224.0,1,pequeño
1035563,2023-01-09 09:19:00.600,629605,226.0,1,pequeño
1035564,2023-01-09 13:32:00.417,626125,436.0,0,pequeño
1035565,2023-01-09 13:03:00.560,627615,664.0,0,mediano
1035566,2023-01-10 12:44:00.667,625445,241.0,0,mediano
1035567,2023-01-09 19:08:00.820,628405,432.0,0,mediano
1035568,2023-01-10 09:07:00.833,628445,658.0,0,mediano
1035569,2023-01-10 10:49:00.603,626555,223.0,0,pequeño
1035570,2023-01-10 16:32:00.353,627305,240.0,0,pequeño
1035571,2023-01-10 13:50:00.463,628305,223.0,0,pequeño
1035617,2023-01-13 16:48:00.727,620115,363.0,0,mediano
1035618,2023-01-10 16:45:00.907,625135,221.0,1,mediano
1035619,2023-01-13 08:56:00.243,620405,228.0,0,pequeño
1035620,2023-01-13 12:04:00.737,620025,886.0,0,mediano
1035621,2023-01-13 12:40:00.690,620505,223.0,0,pequeño
1035622,2023-01-16 16:11:00.633,624085,679.0,0,mediano
1035623,2023-01-16 09:43:00.430,629805,882.0,0,mediano
1035624,2023-01-17 13:44:00.553,621005,665.0,1,mediano
1035625,2023-01-16 11:25:00.310,623005,1341.0,1,grande
1035626,2023-01-17 14:21:00.120,627065,440.0,1,pequeño
1035627,2023-01-17 20:02:00.303,626065,458.0,0,pequeño
1035644,2023-01-12 11:46:00.207,627445,666.0,1,mediano
1035645,2023-01-12 14:07:00.280,627505,227.0,1,pequeño
1035646,2023-01-12 20:26:00.610,626605,438.0,0,mediano
1035647,2023-01-12 11:36:00.390,627465,225.0,1,pequeño
1035652,2023-01-20 13:27:00.423,629925,440.0,0,mediano
1035653,2023-01-20 11:53:00.067,629915,435.0,0,pequeño
1035818,2023-02-20 10:15:00.750,621115,1271.0,0,grande
1035819,2023-02-02 09:08:00.300,620205,668.0,1,mediano
1035820,2023-02-02 11:42:00.390,620705,1573.0,1,grande
1035822,2023-02-02 14:36:00.260,620075,662.0,0,mediano
1035823,2023-02-03 08:01:01.003,620505,332.0,1,pequeño
1035849,2023-02-03 12:07:00.437,629875,1565.0,0,grande
1035850,2023-02-06 17:40:00.680,625175,895.0,0,mediano
1035851,2023-02-06 10:34:00.033,628175,2234.0,1,grande
1035852,2023-02-08 14:23:00.870,627125,685.0,0,mediano
1035853,2023-02-08 10:02:00.820,627325,224.0,0,pequeño
1035854,2023-02-08 09:23:00.207,628125,892.0,0,mediano
1035855,2023-02-07 17:34:00.660,628135,440.0,0,pequeño
1035856,2023-02-14 09:48:00.967,629005,655.0,0,mediano
1035857,2023-02-14 14:02:00.997,629085,690.0,0,mediano
1035858,2023-02-09 11:06:00.550,625525,436.0,1,pequeño
1035859,2023-02-09 16:20:00.807,626995,440.0,0,mediano
1035860,2023-02-09 09:02:01.340,629825,654.0,0,mediano
1035861,2023-02-14 16:27:00.833,627005,1580.0,1,grande
1035862,2023-02-13 17:49:00.640,626005,1802.0,1,grande
1035863,2023-02-15 09:30:00.287,625005,1340.0,1,grande
1035942,2023-02-15 13:44:00.703,621705,667.0,0,mediano
1035943,2023-02-16 08:48:00.510,624605,436.0,1,pequeño
1035944,2023-02-15 18:53:00.630,627605,669.0,1,mediano
1035945,2023-02-15 16:43:00.847,629845,224.0,0,pequeño
1035946,2023-02-17 09:41:00.577,626595,433.0,0,mediano
1035947,2023-02-16 17:10:00.457,627455,440.0,1,mediano
1035948,2023-02-17 09:07:00.213,625305,225.0,1,pequeño
1035949,2023-02-17 16:05:00.380,620905,428.0,0,mediano
1035950,2023-02-20 17:58:00.357,620025,890.0,0,mediano
1035951,2023-02-17 14:34:00.370,629995,440.0,1,pequeño
1035955,2023-02-21 17:22:00.573,620305,232.0,0,pequeño
1036058,2023-02-24 09:44:00.713,627085,1565.0,1,grande
1036059,2023-02-28 09:28:00.943,626085,1355.0,1,grande
1036060,2023-03-01 10:48:01.037,625085,888.0,0,mediano
1036061,2023-03-13 18:04:00.813,628835,233.0,0,pequeño
1036062,2023-03-13 10:34:00.350,629925,657.0,0,mediano
1036063,2023-03-13 13:49:00.290,629905,440.0,0,pequeño
1036064,2023-02-28 16:41:00.503,628065,223.0,0,pequeño
1036065,2023-03-13 15:53:00.680,628815,892.0,0,mediano
1036066,2023-03-13 20:02:00.457,629915,436.0,0,mediano
1036067,2023-03-07 08:48:00.770,627135,434.0,0,pequeño
1036069,2023-03-10 13:49:00.903,625555,226.0,1,pequeño
1036070,2023-03-07 11:36:00.167,626135,237.0,0,pequeño
1036071,2023-03-10 17:29:00.073,628645,222.0,0,pequeño
1036072,2023-03-13 08:52:01.003,625645,224.0,1,pequeño
1036154,2023-03-02 09:43:00.943,628175,1555.0,0,grande
1036155,2023-03-02 15:35:00.640,627175,1583.4,0,grande
1036156,2023-03-06 11:41:00.240,627175,2702.0,1,grande
1036157,2023-03-06 18:14:00.687,626175,1585.0,0,grande
1036261,2023-03-15 17:30:00.883,628005,1344.0,0,grande
1036262,2023-03-17 10:01:00.760,621005,895.0,1,mediano
1036263,2023-03-17 17:11:00.843,626655,224.0,1,pequeño
1036264,2023-03-16 14:55:00.887,629225,440.0,0,pequeño
1036265,2023-03-16 17:36:00.637,625225,239.0,1,pequeño
1036266,2023-03-17 17:04:00.463,628445,435.0,0,mediano
1036267,2023-03-20 10:55:00.960,627175,1566.0,1,grande
1036268,2023-03-21 11:26:00.610,626405,224.0,1,pequeño
1036269,2023-03-20 17:40:01.023,626665,340.0,1,pequeño
1036270,2023-03-20 10:23:00.157,627645,342.0,0,pequeño
1036271,2023-03-22 14:32:00.213,625135,231.0,0,pequeño
1036272,2023-03-21 17:56:00.483,628345,223.0,0,pequeño
1036273,2023-03-21 14:32:00.747,629215,436.0,0,mediano
1036274,2023-03-22 19:44:00.487,629325,221.0,0,pequeño
1036292,2023-03-22 17:14:00.530,629305,222.0,0,pequeño
1036369,2023-03-23 08:42:00.497,628605,340.0,0,pequeño
1036372,2023-03-22 12:04:00.700,628135,440.0,0,pequeño
1036382,2023-04-12 15:44:00.270,629935,223.0,0,pequeño
1036385,2023-04-12 10:03:00.103,628825,440.0,1,mediano
1036490,2023-04-13 09:42:00.557,626005,1339.0,1,grande
1036491,2023-04-13 14:52:00.450,628085,907.0,0,mediano
1036492,2023-04-13 10:41:00.517,629805,662.0,0,mediano
1036493,2023-04-14 09:26:00.160,627005,1342.0,1,grande
1036563,2023-04-17 10:49:00.290,626085,885.0,0,mediano
1036564,2023-04-14 13:16:00.770,627085,907.0,1,mediano
1036565,2023-04-17 17:51:00.690,624005,908.0,0,mediano
1036566,2023-04-17 13:28:00.353,628065,346.0,0,pequeño
1036567,2023-04-17 10:19:00.973,629065,224.0,0,pequeño
1036568,2023-04-18 14:42:00.643,625065,349.0,0,pequeño
1036569,2023-04-17 17:17:00.197,627065,350.0,1,pequeño
1036570,2023-04-18 10:41:00.467,626065,444.0,1,pequeño
1036571,2023-04-18 16:58:00.130,620075,436.0,0,mediano
1036572,2023-04-18 18:09:00.910,620405,225.0,0,pequeño
1036573,2023-04-19 14:02:00.637,627505,224.0,0,pequeño
1036574,2023-04-19 09:25:00.513,620505,437.0,0,mediano
1036575,2023-04-19 11:19:01.023,620905,438.0,0,pequeño
1036576,2023-04-20 11:09:00.393,625605,236.0,0,pequeño
1036577,2023-04-19 17:27:00.580,629605,222.0,0,pequeño
1036578,2023-04-20 14:53:00.520,629875,1339.0,0,grande
1036579,2023-04-19 20:12:00.230,626605,448.0,1,pequeño
1036580,2023-04-21 15:29:00.160,626175,1339.0,1,grande
1036581,2023-04-20 18:22:01.033,625175,436.0,1,pequeño
1036582,2023-04-25 14:00:00.503,626135,238.0,0,pequeño
1036584,2023-04-21 09:46:00.580,626125,430.0,1,pequeño
1036647,2023-04-24 10:25:01.030,628135,435.0,1,pequeño
1036648,2023-04-24 14:40:00.773,627135,450.0,0,pequeño
1036649,2023-04-25 15:12:00.997,627615,438.0,0,mediano
